id,age,children,experience,married,salary
0,64,3,18,1,1744
1,38,1,17,0,1416
2,50,1,24,1,1842
3,68,2,5,1,1143
4,51,2,18,1,1317
5,20,2,24,0,1500
6,65,2,13,0,640
7,24,2,25,1,2779
8,69,1,19,0,1344
9,60,2,21,0,2904
10,56,1,2,1,1220
11,63,2,25,0,710
12,60,2,25,0,884
13,21,1,24,1,2333
14,36,2,16,0,1872
15,61,3,11,1,784
16,21,1,9,0,1492
17,21,3,7,1,898
18,46,2,15,0,1024
19,30,3,23,0,2675
20,56,2,19,1,2840
21,52,2,13,1,2896
22,50,3,15,0,458
23,41,3,18,0,1917
24,28,2,14,1,317
25,27,1,23,1,362
26,59,2,13,0,769
27,29,3,2,1,402
28,48,1,20,1,2103
29,37,2,3,1,1768
30,37,3,7,0,1790
31,47,3,8,1,1105
32,57,2,4,1,2036
33,23,3,10,1,2921
34,62,3,11,1,1895
35,69,3,21,1,955
36,26,3,2,0,1520
37,60,2,15,1,422
38,40,1,22,0,1444
39,39,1,19,1,2905
40,34,2,15,1,2903
41,49,3,6,0,421
42,27,2,22,1,1909
43,30,2,21,0,1998
44,59,3,21,1,2028
45,54,2,19,1,2683
46,20,3,13,1,463
47,41,3,17,1,2569
48,67,3,2,1,1976
49,42,1,24,1,1199
50,45,2,17,0,2502
51,40,1,5,0,2657
52,61,1,4,0,1209
53,35,1,10,1,467
54,48,3,20,0,952
55,39,3,18,1,2731
56,27,1,7,1,1019
57,32,3,5,0,1612
58,64,3,24,1,949
59,70,2,25,1,2494
60,58,1,12,1,1676
61,32,1,9,0,2450
62,24,3,1,1,2521
63,20,3,20,1,1361
64,46,2,5,1,1277
65,52,3,18,0,2929
66,54,3,6,1,2270
67,29,2,22,1,1663
68,68,3,16,0,621
69,40,2,10,0,2715
70,23,2,20,1,1591
71,21,3,16,1,428
72,40,1,15,0,1158
73,61,1,25,1,2904
74,41,3,22,0,1545
75,32,1,18,1,703
76,29,2,11,0,1178
77,53,2,5,1,1243
78,49,2,3,0,2908
79,38,2,22,1,2011
80,48,3,9,0,2489
81,23,1,15,0,1084
82,39,3,22,0,2168
83,31,1,25,0,1758
84,30,1,5,0,2730
85,49,3,23,0,1154
86,28,2,1,1,1717
87,35,2,24,0,1758
88,35,1,15,0,2855
89,60,1,1,1,2930
90,68,3,15,0,837
91,40,3,4,1,636
92,66,1,23,0,3000
93,27,1,5,1,829
94,38,1,18,0,1310
95,42,2,15,1,1626
96,67,1,9,0,973
97,41,1,20,0,556
98,60,2,18,1,1660
99,52,3,21,1,1889
100,62,3,2,0,2029
101,25,1,20,0,1255
102,42,1,17,0,2052
103,41,2,23,0,2133
104,21,3,3,1,1843
105,60,2,25,0,455
106,53,3,14,1,1072
107,47,3,13,0,1318
108,34,1,20,1,1021
109,64,1,9,0,988
110,37,2,24,0,2141
111,25,2,21,0,2925
112,63,3,7,0,1130
113,63,2,9,0,674
114,38,2,9,1,2019
115,64,2,21,1,464
116,55,2,1,0,723
117,32,3,24,0,2060
118,32,1,13,1,2702
119,65,2,9,1,1501
120,20,2,9,0,591
121,56,1,21,0,1374
122,64,2,14,0,1362
123,69,3,12,1,1042
124,69,2,1,0,2175
125,52,2,24,1,2568
126,42,1,14,1,768
127,27,2,5,1,1467
128,59,1,3,1,865
129,30,3,13,1,933
130,47,2,16,1,2198
131,31,3,22,1,728
132,23,2,21,1,1205
133,50,2,12,0,1089
134,29,3,17,0,2708
135,67,2,10,1,1260
136,32,3,5,0,659
137,46,3,17,0,1245
138,50,3,20,0,1153
139,30,2,19,1,2214
140,63,1,9,0,2700
141,66,1,4,0,1866
142,21,2,6,1,2953
143,23,1,22,0,2104
144,67,1,14,1,2560
145,23,1,12,1,2772
146,58,2,21,1,2169
147,41,2,14,1,2184
148,22,3,1,0,2003
149,38,1,13,0,2178
150,40,1,8,0,1463
151,25,3,24,1,1969
152,32,1,9,0,1807
153,49,1,10,1,2567
154,45,3,25,0,2714
155,54,2,24,1,2860
156,50,2,5,1,1453
157,56,1,5,1,1241
158,40,3,21,0,1501
159,34,2,15,1,2395
160,43,1,4,1,1834
161,38,3,2,0,2088
162,38,1,6,0,1127
163,55,3,18,0,504
164,32,2,7,1,973
165,38,3,12,0,632
166,40,1,1,0,1395
167,20,3,4,1,2425
168,65,2,6,0,1696
169,67,3,17,0,2640
170,23,1,3,0,768
171,28,3,16,0,1292
172,27,2,17,1,1706
173,64,2,16,1,2369
174,61,2,6,0,359
175,48,2,25,1,1545
176,38,3,12,1,1195
177,70,3,3,1,2776
178,30,2,15,0,313
179,33,1,15,0,2201
180,47,3,25,0,704
181,64,2,14,1,1091
182,54,3,15,0,1469
183,50,3,22,0,1317
184,29,1,9,1,1012
185,66,3,21,0,1261
186,44,3,18,0,2638
187,69,3,10,0,2443
188,27,2,4,0,2501
189,57,3,8,1,2443
190,60,1,19,1,687
191,22,2,24,0,408
192,25,2,11,0,303
193,35,2,18,1,905
194,42,1,21,1,1682
195,26,3,24,1,2037
196,63,3,11,1,1188
197,26,3,25,1,2254
198,64,1,3,0,2922
199,52,3,17,1,1405
200,27,3,24,1,657
201,22,1,5,1,1389
202,60,2,16,1,1655
203,23,3,11,1,465
204,26,3,25,1,2983
205,56,3,9,1,881
206,35,3,1,1,2653
207,32,3,6,1,2595
208,42,3,14,0,1148
209,64,2,6,1,2123
210,52,1,19,1,2535
211,60,2,2,1,1179
212,69,1,9,0,1710
213,44,2,16,1,600
214,59,1,7,0,2636
215,32,1,18,0,1103
216,68,1,12,0,1396
217,47,2,7,0,2501
218,58,1,3,1,525
219,70,1,1,1,2969
220,39,2,14,0,2539
221,35,3,11,1,1941
222,35,3,13,1,1466
223,51,1,17,1,2729
224,27,1,8,1,2905
225,61,3,15,1,1442
226,24,1,17,1,1095
227,42,1,5,1,1624
228,63,3,7,0,2105
229,53,1,11,1,1478
230,23,3,18,1,329
231,21,2,17,0,2940
232,42,3,11,1,798
233,65,1,18,1,2253
234,63,2,23,1,1786
235,28,3,3,1,2076
236,51,1,8,0,861
237,45,2,20,0,454
238,51,1,2,0,559
239,31,3,20,1,1273
240,70,2,16,0,2493
241,24,2,2,0,404
242,64,1,22,1,2795
243,36,2,16,1,972
244,28,2,23,0,818
245,50,3,23,0,709
246,28,2,23,0,1738
247,44,2,16,1,1148
248,51,3,18,1,1930
249,61,3,9,0,1758
250,39,2,9,0,2925
251,47,3,9,1,339
252,33,3,10,0,1108
253,38,1,11,0,2169
254,64,2,7,1,532
255,39,1,7,0,2348
256,22,3,8,1,1143
257,43,3,4,0,2033
258,52,1,17,0,2113
259,23,2,17,1,386
260,45,3,25,0,2136
261,39,3,13,0,391
262,52,3,13,1,2978
263,45,1,9,1,2596
264,60,2,1,0,551
265,61,3,4,1,1331
266,45,3,2,1,2476
267,20,1,2,0,2019
268,66,2,1,0,574
269,50,1,7,0,1376
270,26,2,20,1,2661
271,25,2,13,0,2873
272,46,2,20,0,1796
273,70,1,12,0,1846
274,54,2,7,0,1382
275,63,3,19,0,754
276,38,3,8,1,553
277,67,1,11,0,2753
278,37,3,22,0,2841
279,21,3,4,1,1416
280,69,3,7,0,1831
281,32,2,5,1,2330
282,28,3,24,1,1275
283,37,2,5,0,2860
284,57,3,12,0,1833
285,69,1,13,0,2581
286,36,3,15,1,808
287,68,2,17,0,1319
288,21,3,19,0,1588
289,50,3,2,1,1556
290,46,3,13,1,2872
291,38,3,14,0,2708
292,63,3,3,0,1343
293,63,2,1,1,1197
294,64,3,1,1,619
295,53,2,6,1,979
296,36,1,21,1,1133
297,58,2,5,0,923
298,50,3,14,0,2962
299,28,1,2,1,1765
300,52,2,14,0,2115
301,30,3,20,0,2959
302,53,2,11,0,2052
303,49,1,18,0,461
304,23,2,8,1,1103
305,34,1,11,0,2068
306,43,2,8,1,832
307,57,1,7,0,674
308,47,3,4,0,2115
309,64,1,17,0,691
310,27,1,1,0,830
311,38,1,18,1,1833
312,41,2,7,1,2246
313,25,2,23,1,2381
314,66,2,13,0,2105
315,26,2,1,0,2429
316,55,2,9,0,2059
317,50,3,19,0,1480
318,62,1,4,0,2083
319,64,1,11,1,1552
320,28,3,23,1,2620
321,48,1,15,1,716
322,23,1,13,0,2681
323,62,2,6,1,923
324,56,1,25,0,687
325,41,3,13,0,378
326,50,1,5,0,2042
327,61,1,7,1,1362
328,55,2,2,0,2917
329,41,3,9,0,2197
330,65,1,8,1,1874
331,31,1,10,0,1860
332,53,3,21,1,1451
333,36,3,25,1,1624
334,60,3,7,0,1959
335,29,1,10,0,2046
336,31,3,3,1,1992
337,27,3,3,0,2555
338,42,2,23,0,886
339,49,1,10,1,468
340,33,2,3,0,2129
341,47,2,14,1,1001
342,65,1,1,1,1995
343,46,2,10,0,2102
344,53,2,2,0,814
345,22,3,25,0,2424
346,63,2,13,0,2315
347,66,2,25,0,531
348,25,1,15,1,2163
349,42,3,22,0,664
350,55,3,23,0,1479
351,25,3,4,1,1923
352,42,2,3,1,540
353,36,1,4,1,849
354,24,3,13,1,2166
355,70,1,3,0,1490
356,59,3,18,0,2394
357,66,1,25,0,1919
358,56,1,13,0,2743
359,41,3,17,1,1741
360,65,1,10,0,2414
361,50,2,10,0,2884
362,29,1,25,1,1336
363,54,2,7,1,798
364,24,1,11,1,1364
365,54,1,6,0,998
366,60,3,3,1,1583
367,23,1,25,0,801
368,68,3,4,0,364
369,63,1,4,0,1711
370,60,2,8,1,845
371,56,3,4,1,1516
372,48,3,13,0,2257
373,44,1,21,0,331
374,56,1,9,1,340
375,52,3,1,0,1004
376,25,3,20,0,2454
377,39,3,17,1,1795
378,53,1,23,1,2251
379,47,1,17,0,1548
380,29,2,3,0,333
381,50,1,17,0,851
382,22,3,12,1,1945
383,38,3,12,1,2486
384,35,1,5,0,2244
385,46,3,8,1,2237
386,64,2,8,0,1299
387,69,2,9,1,2319
388,60,1,5,0,2766
389,52,2,10,1,1443
390,33,3,3,0,966
391,29,1,13,0,1161
392,58,2,12,0,2672
393,67,2,24,0,2689
394,57,2,17,0,1167
395,68,2,12,0,1645
396,29,3,22,0,625
397,28,1,2,1,663
398,41,1,11,0,2959
399,67,1,1,1,1064
400,20,1,4,0,1770
401,25,1,10,1,2312
402,33,1,13,1,2743
403,49,1,18,1,438
404,49,3,15,1,1138
405,61,1,19,0,801
406,52,1,11,0,2728
