age,children,experience,married,salary
33,3,12,0,1315
56,3,6,1,2425
49,2,21,0,2786
37,3,1,1,1641
27,3,14,0,2512
31,2,16,0,2734
47,2,1,1,1639
57,3,17,0,2146
25,3,2,0,1272
22,2,15,0,1364
44,3,11,0,1887
65,1,18,0,1229
22,1,5,0,1696
63,1,21,0,2738
31,2,8,0,1828
20,3,12,1,2872
61,1,2,0,799
43,2,4,1,1716
43,2,5,1,1850
53,3,21,1,2652
29,1,9,0,1354
63,1,17,0,2355
65,2,14,1,2933
35,3,12,1,1239
47,3,10,1,1807
53,1,10,0,1075
64,3,2,1,2062
53,3,16,0,2534
57,3,21,0,2945
63,2,11,1,2098
20,2,2,0,1100
41,1,21,0,1906
40,2,17,1,2157
56,3,11,0,957
33,1,15,1,1880
27,1,19,0,610
59,2,9,0,1074
22,3,1,1,643
46,3,4,1,2341
58,3,22,0,1429
25,3,5,1,853
38,2,8,1,1611
24,3,3,1,1532
24,1,11,1,2337
28,2,16,0,2044
22,3,4,0,1851
27,3,13,0,2272
23,2,2,1,756
38,2,5,1,751
62,1,11,0,1524
61,2,7,1,2800
59,1,8,0,2873
49,3,18,1,1306
53,1,7,0,2990
22,1,9,1,1125
62,1,21,0,1541
58,1,16,1,2836
56,2,20,0,1645
53,2,18,0,2612
46,1,18,1,1112
34,1,4,0,2910
24,2,13,0,2986
38,3,16,1,1609
26,1,1,1,1033
44,1,22,1,1630
56,2,10,1,2851
35,2,4,0,2191
26,3,13,0,2427
38,3,1,1,2829
57,2,7,0,2819
64,3,10,1,2012
61,2,8,1,2997
20,2,19,1,905
53,2,11,1,1425
64,1,3,1,2349
56,1,3,0,2113
31,3,3,1,2968
61,1,21,0,1652
26,1,18,0,1154
56,3,10,1,1218
54,1,19,1,2309
57,1,15,0,2283
35,2,6,0,2003
34,3,14,0,2327
48,2,13,0,1216
64,1,7,0,2418
60,2,4,1,2171
22,3,9,0,2594
52,2,5,1,2584
35,2,13,1,2614
57,3,20,1,2192
58,2,18,1,1649
30,2,4,1,2962
50,3,22,1,2791
60,3,6,0,1339
23,2,21,0,701
56,3,6,1,2914
41,3,19,0,2523
57,1,7,0,1245
36,3,12,1,802
60,2,6,1,679
63,2,17,0,1234
65,3,8,0,2994
55,2,11,1,1800
64,1,11,0,679
25,3,8,1,1883
24,1,15,0,2471
57,3,6,0,2364
45,2,18,0,2199
24,2,4,0,1466
64,1,22,0,782
25,3,15,1,1599
43,3,8,0,1585
35,3,7,1,2193
28,2,11,0,2009
51,2,2,0,2920
54,1,18,1,1209
61,1,15,1,2146
31,1,12,0,793
53,2,10,1,2719
64,2,21,1,1084
21,1,9,1,2768
38,3,11,0,2759
62,3,16,0,1545
24,2,6,1,686
34,1,20,1,1990
30,1,19,0,674
47,2,1,0,1725
45,2,13,0,1387
21,3,9,1,1095
46,1,13,0,1799
22,3,3,1,2363
21,3,7,1,2417
48,2,8,0,2716
41,3,4,1,2763
31,3,4,0,1123
38,1,9,0,675
65,1,15,1,1021
54,1,4,0,2473
41,1,15,1,539
53,3,10,1,1899
26,3,20,1,1717
58,2,12,1,843
20,1,7,0,558
35,2,10,0,764
47,2,7,0,1122
40,2,16,1,2176
37,1,15,1,1042
39,2,20,0,1824
24,2,13,1,1136
36,1,5,0,2019
